# Product Requirements Document (PRD)
## Universal Pipeline System
### Code • Documents • Automation • AI Agents

---

## 1. Executive Summary

### 1.1 Product Vision
A single unified system that combines code editing, structured documentation, workflow automation, and AI agent orchestration into one seamless experience. All functionality is powered by a 13-stage universal pipeline that treats every input—code, text, automation triggers, or agent commands—as data flowing through the same architecture.

### 1.2 Problem Statement
Users currently juggle separate tools for coding, documentation, automation, and AI assistance. This fragmentation causes context switching, data silos, and inefficient workflows. No single tool provides a unified environment where code, docs, automation, and AI agents coexist and interoperate natively.

### 1.3 Core Value Proposition
- **One Pipeline, Many Uses**: The same 13-stage pipeline processes code, documents, automation workflows, and agent interactions
- **Zero External Dependencies**: Pure JavaScript implementation, runs anywhere with a JavaScript runtime
- **Native Interoperability**: Code understands docs, docs trigger automations, automations invoke agents, agents edit code
- **Local-First & Offline Capable**: Your data stays under your control; cloud sync is optional

---

## 2. User Personas

| Persona | Primary Use | Pain Points | Key Needs |
| :--- | :--- | :--- | :--- |
| **Developer** | Write and debug code | Switching between editor, terminal, and docs | Syntax highlighting, autocomplete, debugging, Git integration |
| **Technical Writer** | Document systems, APIs | Code and docs get out of sync | Markdown editing, code embedding, automatic API docs |
| **Project Manager** | Track tasks, timelines, dependencies | Data scattered across spreadsheets and tools | Databases, views, task assignments, progress tracking |
| **Automation Engineer** | Build workflows, integrations | Complex automation requires coding | Visual workflow builder, triggers, actions, error handling |
| **Team Lead** | Coordinate work, review progress | Too many meetings, not enough visibility | Dashboards, reporting, approval workflows, notifications |
| **AI Operator** | Deploy and manage AI agents | Hard to coordinate multiple agents | Agent orchestration, memory, tools, parallel execution |

---

## 3. Functional Requirements

### 3.1 The Core Pipeline (FR-PIPE-01 to FR-PIPE-13)

The system must implement a 13-stage pipeline. Each stage must accept defined input contracts and produce defined output contracts.

| ID | Stage | Input | Output | Description |
| :--- | :--- | :--- | :--- | :--- |
| FR-PIPE-01 | **Decompose** | ExternalData (file, stream, user input, network, database) | PipelineNode[] | Break raw input into atomic pipeline nodes |
| FR-PIPE-02 | **Validate** | PipelineNode[] | { nodes, errors } | Gatekeeper — reject malformed nodes early |
| FR-PIPE-03 | **Parse** | PipelineNode[] | PipelineNode[] (with parent/child relationships) | Organize nodes into hierarchical tree |
| FR-PIPE-04 | **Transform** | PipelineNode[] | PipelineNode[] (enriched) | Normalize, desugar, apply defaults |
| FR-PIPE-05 | **Reason** | PipelineNode[] | { nodes, diagnostics } | Apply semantic logic (types, rules, permissions) |
| FR-PIPE-06 | **Resolve** | PipelineNode[] | { nodes, refMap } | Link internal references to targets |
| FR-PIPE-07 | **Index** | PipelineNode[] | Index | Build searchable, queryable index |
| FR-PIPE-08 | **Compose** | PipelineNode[] | ComposedOutput | Assemble into final flat output structure |
| FR-PIPE-09 | **Execute** | ComposedOutput | ExecutionResult | Run code, evaluate formulas, execute workflows |
| FR-PIPE-10 | **Format** | ComposedOutput \| ExecutionResult | SerializedFormat | Convert to exportable format |
| FR-PIPE-11 | **Display** | ComposedOutput \| ExecutionResult | DisplayOutput | Render to visual surface (UI) |
| FR-PIPE-12 | **Persist** | PipelineNode[] \| ComposedOutput | void | Save state to persistent storage |
| FR-PIPE-13 | **Respond** | PipelineNode[] | Trigger | Detect changes, loop back to Decompose |

### 3.2 The Editor Surface (FR-EDIT-01 to FR-EDIT-08)

The system must provide a unified editing surface that supports multiple content types.

| ID | Requirement | Priority |
| `Ctrl+Shift+W` | Focus Workflow Builder | Global |
| `/` | Slash Command | Canvas/Workflow |
| `@` | Mention | Canvas/Agent Chat |
| `Ctrl+Enter` | Execute Workflow | Workflow Builder |
| `Ctrl+Shift+Enter` | Execute Agent Task | Agent Chat |

---

## 7. Data Flow & Pipeline Orchestration

### 7.1 Single Pipeline Run Flow

```
┌─────────────────────────────────────────────────────────────────────────────────────┐
│                           COMPLETE PIPELINE RUN FLOW                                │
├─────────────────────────────────────────────────────────────────────────────────────┤
│                                                                                     │
│   START: ExternalData arrives (file, network, user input, automation trigger,       │
│          agent command)                                                            │
│                                                                                     │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 1: DECOMPOSE                                                            │ │
│   │ Contract: ExternalData → PipelineNode[]                                      │ │
│   │ Action:    Break raw input into atomic nodes based on format detection       │ │
│   │ Output:    Nodes array with type, data, source metadata                      │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 2: VALIDATE                                                             │ │
│   │ Contract: PipelineNode[] → { nodes: PipelineNode[], errors: Diagnostic[] }   │ │
│   │ Action:    Check schema, syntax, structural integrity                        │ │
│   │ Output:    Validated nodes + diagnostic errors for rejected nodes            │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 3: PARSE                                                                │ │
│   │ Contract: PipelineNode[] → PipelineNode[] (with parent/child relationships)  │ │
│   │ Action:    Organize nodes into hierarchical tree (AST, Block Tree, Workflow) │ │
│   │ Output:    Nodes with parentId and childrenIds populated                     │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 4: TRANSFORM                                                            │ │
│   │ Contract: PipelineNode[] → PipelineNode[] (enriched)                          │ │
│   │ Action:    Normalize, desugar, apply defaults                                 │ │
│   │ Output:    Nodes with enriched data, computed properties                     │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 5: REASON                                                               │ │
│   │ Contract: PipelineNode[] → { nodes: PipelineNode[], diagnostics: Diagnostic[]}│ │
│   │ Action:    Type checking, linting, permissions, business rules               │ │
│   │ Output:    Nodes with semantic annotations + diagnostics                     │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 6: RESOLVE                                                              │ │
│   │ Contract: PipelineNode[] → { nodes: PipelineNode[], refMap: Map<string,string>}│ │
│   │ Action:    Link references to targets (symbols, relations, imports)          │ │
│   │ Output:    Nodes with resolved references + refMap                           │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 7: INDEX                                                                │ │
│   │ Contract: PipelineNode[] → Index                                              │ │
│   │ Action:    Build searchable, queryable index                                 │ │
│   │ Output:    Inverted index, full-text, property indexes                      │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 8: COMPOSE                                                              │ │
│   │ Contract: PipelineNode[] → ComposedOutput                                    │ │
│   │ Action:    Assemble into final flat output structure                         │ │
│   │ Output:    Render tree, bundle, graph, workflows, agent tasks               │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ├─────────────────────────────────────────────────────────────────────────────┐   │
│   │                                                                             │   │
│   ▼                                                                             ▼   │
│   ┌───────────────────────────┐   ┌─────────────────────────────────────────────┐   │
│   │ STAGE 9: EXECUTE           │   │ STAGE 10: FORMAT                            │   │
│   │ Contract: ComposedOutput →  │   │ Contract: ComposedOutput → SerializedFormat │   │
│   │           ExecutionResult   │   │ Action:    Convert to exportable format    │   │
│   │ Action:    Run code,        │   │ Output:    JSON, HTML, PDF, XML, Markdown │   │
│   │            evaluate formulas│   │                                             │   │
│   │            execute workflows│   └─────────────────────────────────────────────┘   │
│   │ Output:    Runtime result,  │   │                                             │   │
│   │            side effects,    │   │                                             │   │
│   │            performance      │   │                                             │   │
│   └───────────────────────────┘   │                                             │   │
│   │                                                                             │   │
│   └─────────────────────────────────────────────────────────────────────────────┘   │
│                                    │                                                 │
│                                    ▼                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 11: DISPLAY                                                             │ │
│   │ Contract: ComposedOutput | ExecutionResult → DisplayOutput                    │ │
│   │ Action:    Render to visual surface                                           │ │
│   │ Output:    DOM elements, views, update function                              │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 12: PERSIST                                                             │ │
│   │ Contract: PipelineNode[] | ComposedOutput → void                              │ │
│   │ Action:    Save state to persistent storage                                  │ │
│   │ Output:    (Side effect) writes to disk, DB, cloud                           │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   ┌───────────────────────────────────────────────────────────────────────────────┐ │
│   │ STAGE 13: RESPOND                                                             │ │
│   │ Contract: PipelineNode[] → Trigger                                            │ │
│   │ Action:    Detect changes, prepare feedback                                   │ │
│   │ Output:    Events, new input, deltas (loops back to Decompose)              │ │
│   └───────────────────────────────────────────────────────────────────────────────┘ │
│   │                                                                                 │
│   ▼                                                                                 │
│   LOOP: If Trigger has newInput, go to Decompose (Stage 1)                        │
│                                                                                     │
└─────────────────────────────────────────────────────────────────────────────────────┘
```

---

## 8. Use Cases

### 8.1 Code Editing with Autocomplete

| Step | Action | Pipeline Stage | Description |
| :--- | :--- | :--- | :--- |
| 1 | User types `database.conn` in editor | Decompose | Raw keystroke → token nodes |
| 2 | Pipeline validates text | Validate | Syntax check passes |
| 3 | Text parsed into AST | Parse | Partial AST built |
| 4 | AST normalized | Transform | Default scopes applied |
| 5 | Type inference runs | Reason | Detects `database` type |
| 6 | Symbol resolution runs | Resolve | Finds `connect`, `connection`, `configure` |
| 7 | Index updated | Index | New tokens indexed |
| 8 | Composed output generated | Compose | Diagnostics + completion items |
| 9 | Display updates editor | Display | Autocomplete popup shows suggestions |
| 10 | System waits for next keystroke | Respond | Loops back to Decompose |

### 8.2 Document Creation with Slash Commands

| Step | Action | Pipeline Stage | Description |
| :--- | :--- | :--- | :--- |
| 1 | User types `/task` in document | Decompose | Slash command detected |
| 2 | Command validated | Validate | Valid slash command |
| 3 | Block structure parsed | Parse | Task block created in block tree |
| 4 | Defaults applied | Transform | Set priority: medium, status: todo |
| 5 | Permissions checked | Reason | User has permission to create tasks |
| 6 | Relation resolved | Resolve | Task linked to project database |
| 7 | Index updated | Index | New task searchable |
| 8 | Document composed | Compose | Renderable block tree |
| 9 | Display updates canvas | Display | Task block appears with priority and status |
| 10 | Auto-save triggered | Persist | Document saved |
| 11 | Wait for next input | Respond | Loop back to Decompose |

### 8.3 Workflow Automation (n8n-style)

| Step | Action | Pipeline Stage | Description |
| :--- | :--- | :--- | :--- |
| 1 | User builds workflow visually | Decompose | Drag-and-drop nodes → PipelineNode[] |
| 2 | Workflow validated | Validate | Nodes have required properties |
| 3 | Workflow parsed into DAG | Parse | Directed acyclic graph built |
| 4 | Normalize node definitions | Transform | Apply node defaults |
| 5 | Validate execution rules | Reason | Check cycles, deadlocks |
| 6 | Resolve node references | Resolve | Link nodes to actions/triggers |
| 7 | Build execution plan | Compose | Topologically sorted execution order |
| 8 | User clicks "Run" | Execute | Workflow executes |
| 9 | Progress displayed | Display | Execution logs, node statuses |
| 10 | Execution log persisted | Persist | Log saved for debugging |
| 11 | Workflow completes, triggers next | Respond | On completion triggers next workflow |

### 8.4 AI Agent Orchestration (Antigravity-style)

| Step | Action | Pipeline Stage | Description |
| :--- | :--- | :--- | :--- |
| 1 | User: "Build a note-taking app with Go and SQLite" | Decompose | Command decomposed into pipeline nodes |
| 2 | Agent task validated | Validate | Task within scope |
| 3 | Task parsed into subtasks | Parse | [Build Go API, Schema, Vite, i18n] |
| 4 | Subtasks normalized | Transform | Detailed task definitions |
| 5 | Agent selection reasoned | Reason | Orchestrator agent selected |
| 6 | Subtasks assigned to subagents | Resolve | Subagents linked to tasks |
| 7 | Parallel execution plan | Compose | Subagents run in parallel |
| 8 | Subagents execute in parallel | Execute | Code written, tested, built |
| 9 | Results gathered and formatted | Format | Code diffs, logs, screenshots |
| 10 | Results displayed to user | Display | Artifacts panel, chat, previews |
| 11 | Code saved to project | Persist | Code written to disk |
| 12 | Agent asks for feedback | Respond | User review loop |
| 13 | User provides feedback | Decompose | Feedback loops back into pipeline |

---

## 9. Implementation Phases

### Phase 1: Core Pipeline (Months 1-3)
- Implement PipelineNode data model
- Implement all 13 stages with basic contracts
- Implement validation and error handling
- Implement logging and debugging
- Basic persistence (file system)

### Phase 2: Editor Surface (Months 4-6)
- Implement editor rendering (Stage 11: Display)
- Basic syntax highlighting (TextMate grammar support)
- Autocomplete (Stage 6: Resolve + Stage 13: Respond)
- Diagnostics (Stage 5: Reason)
- Tab management and split views

### Phase 3: Document Engine (Months 7-9)
- Block-based document model
- Database schema support
- Database views (table, board, gallery, list, calendar)
- Relations and rollups
- Document versioning and history

### Phase 4: Automation Engine (Months 10-12)
- Visual workflow builder
- Node types: triggers, actions, conditionals, loops, subworkflows
- Workflow execution engine (Stage 9: Execute)
- Workflow logging and debugging
- Parallel execution support

### Phase 5: Agent Engine (Months 13-15)
- Agent orchestration (orchestrator + subagents)
- Agent memory (short-term, long-term, project)
- Tool calling (terminal, file system, browser, API)
- Artifact generation and display
- Approval workflows and human-in-the-loop

### Phase 6: Integration & Polish (Months 16-18)
- Cross-engine integration (code ↔ docs ↔ workflows ↔ agents)
- Global search
- Collaboration (real-time sync)
- Export/import all formats
- Performance optimization

---

## 10. Success Metrics

| Metric | Target | Measurement |
| :--- | :--- | :--- |
| Pipeline latency (small files) | < 50ms | End-to-end measurement |
| Autocomplete response time | < 100ms | Keystroke to display |
| Workflow execution start delay | < 200ms | Click to first node execution |
| Agent streaming latency (first token) | < 1s | User prompt to first displayed token |
| Memory usage (idle) | < 100MB | Process memory |
| Maximum concurrent users (web) | 50 | Load testing |
| Data loss rate | 0% | Crash recovery testing |
| Code language support | 20+ | Languages with LSP support |
| User satisfaction (NPS) | > 50 | User surveys |
| Adoption rate | 10,000 users in year 1 | Analytics |

---

## 11. Risks & Mitigations

| Risk | Impact | Mitigation |
| :--- | :--- | :--- |
| Performance bottlenecks in pipeline | High | Optimize stage contracts; use async where possible; implement caching |
| Memory leaks with long-running agents | High | Implement agent memory limits; garbage collection monitoring |
| Complexity of 13-stage pipeline | Medium | Clear documentation; debugging tools; stage isolation |
| Security vulnerabilities (agent tool access) | High | Sandboxing; permission controls; audit logs |
| Dependency-free constraint limiting features | Medium | Implement minimal required parsers; reuse browser APIs |
| Real-time collaboration complexity | Medium | Operational transformation algorithms; offline-first |
| Cross-engine integration complexity | High | Pipeline as single integration point; unified data model |

---

## 12. Appendices

### Appendix A: Glossary

| Term | Definition |
| :--- | :--- |
| **PipelineNode** | The universal data structure that flows through all 13 pipeline stages |
| **Stage Contract** | The defined input and output types for each pipeline stage |
| **Decompose** | Stage 1: Break raw input into atomic pipeline nodes |
| **Validate** | Stage 2: Gatekeeper — reject malformed nodes early |
| **Parse** | Stage 3: Organize nodes into hierarchical tree |
| **Transform** | Stage 4: Normalize, desugar, apply defaults |
| **Reason** | Stage 5: Apply semantic logic (types, rules, permissions) |
| **Resolve** | Stage 6: Link internal references to targets |
| **Index** | Stage 7: Build searchable, queryable index |
| **Compose** | Stage 8: Assemble into final flat output structure |
| **Execute** | Stage 9: Run code, evaluate formulas, execute workflows |
| **Format** | Stage 10: Convert to exportable format |
| **Display** | Stage 11: Render to visual surface (UI) |
| **Persist** | Stage 12: Save state to persistent storage |
| **Respond** | Stage 13: Detect changes, loop back to Decompose |

### Appendix B: Data Model Evolution

```
V1.0: PipelineNode (basic)
  - id, type, data, metadata, state, diagnostics

V1.1: Added metadata.attributes (extensible)
  - For custom properties per use case

V1.2: Added metadata.slotMap (component composition)
  - For Notion-style block nesting

V1.3: Added metadata.templateRef (component references)
  - For editor UI composition

V1.4: Added metadata.databaseId, propertyValues (database support)
  - For Notion-style databases

V1.5: Added metadata.workflowNodeType (automation support)
  - For visual workflow builder

V1.6: Added metadata.agentId, taskId, subagentIds (agent support)
  - For Antigravity-style agent orchestration
```

---

## Document Metadata

| Property | Value |
| :--- | :--- |
| **Document ID** | PRD-UNIVERSAL-PIPELINE-v1.0 |
| **Version** | 1.0 |
| **Date** | 2026-08-21 |
| **Status** | Draft |
| **Authors** | [Product Team] |
| **Stakeholders** | [Engineering, Design, Product] |
| **Target Release** | Q4 2027 (Full) |
